# packages in environment at /home/blank/repo/conda/envs/env_spectrums:
#
# Name                    Version                   Build  Channel
libnvjpeg                 12.1.1.14                     0    nvidia
libogg                    1.3.4                h7f98852_1    conda-forge
libopenvino               2024.0.0             h2e90f83_1    conda-forge
libopenvino-auto-batch-plugin 2024.0.0             hd5fc58b_1    conda-forge
libopenvino-auto-plugin   2024.0.0             hd5fc58b_1    conda-forge
libopenvino-hetero-plugin 2024.0.0             h3ecfda7_1    conda-forge
libopenvino-intel-cpu-plugin 2024.0.0             h2e90f83_1    conda-forge
libopenvino-intel-gpu-plugin 2024.0.0             h2e90f83_1    conda-forge
libopenvino-ir-frontend   2024.0.0             h3ecfda7_1    conda-forge
libopenvino-onnx-frontend 2024.0.0             h757c851_1    conda-forge
libopenvino-paddle-frontend 2024.0.0             h757c851_1    conda-forge
libopenvino-pytorch-frontend 2024.0.0             h59595ed_1    conda-forge
libopenvino-tensorflow-frontend 2024.0.0             hca94c1a_1    conda-forge
libopenvino-tensorflow-lite-frontend 2024.0.0             h59595ed_1    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpciaccess              0.18                 hd590300_0    conda-forge
libpng                    1.6.43               h2797004_0    conda-forge
libprotobuf               4.25.3               h08a7969_0    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.45.2               h2797004_0    conda-forge
libstdcxx-ng              13.2.0               h7e041cc_5    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtasn1                  4.19.0               h166bdaf_0    conda-forge
libtiff                   4.6.0                ha9c0a0a_2    conda-forge
libunistring              0.9.10               h7f98852_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libva                     2.21.0               hd590300_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libvpx                    1.14.0               h59595ed_0    conda-forge
libwebp-base              1.3.2                hd590300_0    conda-forge
libxcb                    1.15                 h0b41bf4_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxml2                   2.12.5               h232c23b_0    conda-forge
libzlib                   1.2.13               hd590300_5    conda-forge
libzopfli                 1.0.3                h9c3ff4c_0    conda-forge
llvm-openmp               15.0.7               h0cdce71_0    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown                  3.6                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5           py312h98912ed_0    conda-forge
matplotlib                3.8.3                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mkl                       2022.1.0           h84fe81f_915    conda-forge
mkl-devel                 2022.1.0           ha770c72_916    conda-forge
mkl-include               2022.1.0           h84fe81f_915    conda-forge
mmcv                      1.7.1                    pypi_0    pypi
mmdet                     3.2.0                    pypi_0    pypi
mmengine                  0.10.3                   pypi_0    pypi
mmpose                    1.3.1                    pypi_0    pypi
model-index               0.1.11                   pypi_0    pypi
moviepy                   2.0.0.dev2               pypi_0    pypi
mpg123                    1.32.4               h59595ed_0    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_0    conda-forge
munkres                   1.1.4                    pypi_0    pypi
ncurses                   6.4                  h59595ed_2    conda-forge
nettle                    3.9.1                h7ab15ed_0    conda-forge
networkx                  3.2.1              pyhd8ed1ab_0    conda-forge
numpy                     1.26.4          py312heda63a1_0    conda-forge
ocl-icd                   2.3.2                hd590300_0    conda-forge
ocl-icd-system            1.0.0                         1    conda-forge
opencv-python             4.9.0.80                 pypi_0    pypi
opendatalab               0.0.10                   pypi_0    pypi
openh264                  2.4.1                h59595ed_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openmim                   0.3.9                    pypi_0    pypi
openssl                   3.2.1                hd590300_0    conda-forge
openxlab                  0.0.36                   pypi_0    pypi
opusfile                  0.12                 h3358134_2    conda-forge
ordered-set               4.1.0                    pypi_0    pypi
oss2                      2.17.0                   pypi_0    pypi
p11-kit                   0.24.1               hc5aa10d_0    conda-forge
packaging                 24.0               pyhd8ed1ab_0    conda-forge
pandas                    2.2.1                    pypi_0    pypi
pcre2                     10.43                hcad00b1_0    conda-forge
pillow                    10.2.0          py312hf3581a9_0    conda-forge
pip                       24.0               pyhd8ed1ab_0    conda-forge
pixman                    0.43.2               h59595ed_0    conda-forge
platformdirs              4.2.0                    pypi_0    pypi
portaudio                 19.6.0               h7c63dc7_9    conda-forge
portmidi                  2.0.4                h7c63dc7_2    conda-forge
proglog                   0.1.10                   pypi_0    pypi
protobuf                  5.26.0                   pypi_0    pypi
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pugixml                   1.14                 h59595ed_0    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pycocotools               2.0.7                    pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pycryptodome              3.20.0                   pypi_0    pypi
pygame                    2.5.2           py312hdb01fa2_2    conda-forge
pygments                  2.17.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.1.2                    pypi_0    pypi
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.12.2          hab00c5b_0_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python_abi                3.12                    4_cp312    conda-forge
pytorch                   2.2.1           py3.12_cuda12.1_cudnn8.9.2_0    pytorch
pytorch-cuda              12.1                 ha16c6d3_5    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytube                    15.0.0             pyhd8ed1ab_0    conda-forge
pytz                      2023.4                   pypi_0    pypi
pywavelets                1.4.1           py312hc7c0aa3_1    conda-forge
pyyaml                    6.0.1           py312h98912ed_1    conda-forge
rav1e                     0.6.6                he8a937b_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
requests                  2.28.2                   pypi_0    pypi
rich                      13.4.2                   pypi_0    pypi
scenedetect               0.6.3                    pypi_0    pypi
scikit-image              0.22.0          py312hfb8ada1_2    conda-forge
scikit-learn              1.4.1.post1     py312h394d371_0    conda-forge
scipy                     1.12.0          py312heda63a1_2    conda-forge
sdl2                      2.28.5               hdbcbe63_1    conda-forge
sdl2_image                2.8.0                h53e0c72_0    conda-forge
sdl2_mixer                2.6.3                h8830914_1    conda-forge
sdl2_ttf                  2.22.0               ha14f88b_0    conda-forge
setuptools                69.2.0                   pypi_0    pypi
shapely                   2.0.3                    pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
snappy                    1.1.10               h9fff704_0    conda-forge
svt-av1                   1.8.0                h59595ed_0    conda-forge
sympy                     1.12               pyh04b8f61_3    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tbb                       2021.11.0            h00ab1b0_1    conda-forge
tensorboardx              2.6.2.2                  pypi_0    pypi
termcolor                 2.4.0                    pypi_0    pypi
terminaltables            3.1.10                   pypi_0    pypi
threadpoolctl             3.3.0              pyhc1e730c_0    conda-forge
tifffile                  2024.2.12          pyhd8ed1ab_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tmdbsimple                2.9.1                    pypi_0    pypi
tomli                     2.0.1                    pypi_0    pypi
torchaudio                2.2.1               py312_cu121    pytorch
torchvision               0.17.1              py312_cu121    pytorch
tqdm                      4.65.2                   pypi_0    pypi
typing_extensions         4.10.0             pyha770c72_0    conda-forge
tzdata                    2024.1                   pypi_0    pypi
urllib3                   1.26.18                  pypi_0    pypi
wheel                     0.42.0             pyhd8ed1ab_0    conda-forge
x264                      1!164.3095           h166bdaf_2    conda-forge
x265                      3.5                  h924138e_3    conda-forge
xorg-fixesproto           5.0               h7f98852_1002    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.7                h8ee46fc_0    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xtcocotools               1.14.3                   pypi_0    pypi
xz                        5.2.6                h166bdaf_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yapf                      0.40.2                   pypi_0    pypi
zfp                       1.0.1                h59595ed_0    conda-forge
zipp                      3.18.1                   pypi_0    pypi
zlib                      1.2.13               hd590300_5    conda-forge
zlib-ng                   2.0.7                h0b41bf4_0    conda-forge
zstd                      1.5.5                hfc55251_0    conda-forge
